Date,Rainfall(mm),River Level(m),Flood Occurrence
2024-02-13,	106,5.3,	1
2024-02-14,	52,5.0,	0
2024-02-15,	53,4.7,	1
2024-02-16,	132,5.4,	1
2024-02-17,	20,4.9,	0
2024-02-18,	106,5.6,	1
2024-02-19,	50,4.8,	0
2024-02-20,	126,5.0,	1
2024-02-21,	106,4.6,	1
2024-02-22,	147,5.5,	0
2024-02-23,	55,4.9,	1
2024-02-24,	132,5.2,	0
2024-02-25,	33,4.8,	0
2024-02-26,	119,5.3,	1
2024-02-27,	15,5.1,	1
2024-02-28,	33,4.7,	1
2024-02-29,	62,5.0,	1
2024-03-01,	116,4.8,	0
2024-03-02,	146,5.2,	0
2024-03-03,	96,5.4,	0
2024-03-04,	31,4.6,	1
2024-03-05,	106,5.0,	1
2024-03-06,	23,4.9,	1
2024-03-07,	144,5.6,	0
2024-03-08,	118,5.3,	0
2024-03-09,	24,4.8,	0
2024-03-10,	46,5.1,	1
2024-03-11,	122,4.7,	1
2024-03-12,	51,5.0,	1
2024-03-13,	41,5.4,	0
2024-03-14,	125,4.9,	0
2024-03-15,	68,5.2,	1
2024-03-16,	132,4.8,	1
2024-03-17,	68,5.0,	0
2024-03-18,	105,4.7,	0
2024-03-19,	66,5.3,	0
2024-03-20,	27,4.9,	0
2024-03-21,	111,5.0,	0
2024-03-22,	104,4.8,	0
2024-03-23,	16,5.1,	0
2024-03-24,	133,5.6,	0
2024-03-25,	110,4.9,	1
2024-03-26,	26,5.0,	1
2024-03-27,	41,4.8,	1
2024-03-28,	82,5.3,	0
2024-03-29,	123,4.6,	0
2024-03-30,	66,5.2,	0
2024-03-31,	57,5.1,	1
2024-04-01,	46,4.7,	0
2024-04-02,	138,5.0,	0
2024-04-03,	100,5.3,	1
2024-04-04,	36,4.9,	1
2024-04-05,	102,5.1,	1
2024-04-06,	98,4.8,	1
2024-04-07,	1,5.0,	0
2024-04-08,	101,5.2,	1
2024-04-09,	116,4.7,	1
2024-04-10,112,5.1,1
2024-04-11,104,4.9,0
2024-04-12,99,5.3,1
2024-04-13,115,5.0,1
2024-04-14,89,4.7,0
2024-04-15,108,5.2,1
2024-04-16,122,5.4,0
2024-04-17,75,4.9,1
2024-04-18,130,5.1,0
2024-04-19,118,4.6,1
2024-04-20,101,5.3,1
2024-04-21,90,4.8,0
2024-04-22,103,5.0,1
2024-04-23,110,4.7,0
2024-04-24,92,5.2,1
2024-04-25,106,4.9,0
2024-04-26,98,5.4,1
2024-04-27,89,4.8,0
2024-04-28,106,5.1,1
2024-04-29,112,4.7,0
2024-04-30,95,5.0,1
2024-05-01,102,4.9,0
2024-05-02,114,5.3,1
2024-05-03,120,4.6,0
2024-05-04,109,5.0,1
2024-05-05,85,4.8,1
2024-05-06,99,5.1,0
2024-05-07,113,4.7,1
2024-05-08,121,5.2,0
2024-05-09,100,4.9,1
2024-05-10,110,5.0,0
2024-05-11,91,4.6,1
2024-05-12,108,5.3,1
2024-05-13,104,4.7,0
2024-05-14,106,5.1,1
2024-05-15,112,4.9,0
2024-05-16,117,5.2,1
2024-05-17,99,4.7,0
2024-05-18,102,5.3,1
2024-05-19,110,4.9,0
2024-05-20,96,5.0,1
2024-05-21,116,4.8,1
2024-05-22,109,5.4,0
2024-05-23,111,4.9,1
2024-05-24,120,5.1,0
2024-05-25,101,4.7,1
2024-05-26,105,5.3,0
2024-05-27,118,5.0,1
2024-05-28,112,4.6,0
2024-05-29,108,5.2,1
2024-05-30,110,5.1,0
2024-05-31,96,4.8,1
2024-06-01,107,5.3,0
2024-06-02,115,4.8,1
2024-06-03,106,5.0,0
2024-06-04,121,5.1,1
2024-06-05,99,4.9,0
2024-06-06,104,5.2,1
2024-06-07,110,4.7,0
2024-06-08,109,5.3,1
2024-06-09,103,5.0,0
2024-06-10,113,4.8,1
2024-06-11,97,5.1,0
2024-06-12,118,4.9,1
2024-06-13,104,5.3,0
2024-06-14,110,4.6,1
2024-06-15,100,5.0,0
2024-06-16,117,4.7,1
2024-06-17,108,5.1,0
2024-06-18,105,5.2,1
2024-06-19,99,4.8,0
2024-06-20,115,5.3,1
2024-06-21,113,4.9,0
2024-06-22,106,5.0,1
2024-06-23,107,4.6,0
2024-06-24,102,5.2,1
2024-06-25,110,4.8,0
2024-06-26,112,5.1,1
2024-06-27,115,4.7,0
2024-06-28,108,5.3,1
2024-06-29,107,4.9,0
2024-06-30,120,5.0,1
2024-07-01,112,4.6,0
2024-07-02,110,5.1,1
2024-07-03,119,4.8,0
2024-07-04,114,5.2,1
2024-07-05,105,4.9,0
2024-07-06,98,5.0,1
2024-07-07,113,4.7,0
2024-07-08,115,5.3,1
2024-07-09,106,4.9,0
2024-07-10,107,5.1,1
2024-07-11,100,4.6,0
2024-07-12,112,5.2,1
2024-07-13,110,4.8,0
2024-07-14,99,5.0,1
2024-07-15,106,4.7,0
2024-07-16,113,5.3,1
2024-07-17,121,4.9,0
2024-07-18,107,5.1,1
2024-07-19,118,4.6,0
2024-07-20,116,5.2,1
2024-07-21,108,4.8,0
2024-07-22,110,5.0,1
2024-07-23,105,4.9,0
2024-07-24,112,5.1,1
2024-07-25,113,4.6,0
2024-07-26,99,5.3,1
2024-07-27,106,5.0,0
2024-07-28,108,4.7,1
2024-07-29,111,5.2,0
2024-07-30,110,4.9,1
2024-07-31,102,5.1,0
2024-08-01,112,4.6,1
2024-08-02,105,5.3,0
2024-08-03,118,4.8,1
2024-08-04,110,5.0,0
2024-08-05,102,4.7,1
2024-08-06,120,5.1,0
2024-08-07,114,4.9,1
2024-08-08,106,5.2,0
2024-08-09,101,4.8,1
2024-08-10,107,5.0,0
2024-08-11,99,4.6,1
2024-08-12,113,5.1,0
2024-08-13,116,4.7,1
2024-08-14,109,5.2,0
2024-08-15,115,4.9,1
2024-08-16,108,5.0,0
2024-08-17,111,4.6,1
2024-08-18,110,5.3,0
2024-08-19,119,4.8,1
2024-08-20,117,5.1,0
2024-08-21,104,4.7,1
2024-08-22,106,5.0,0
2024-08-23,115,4.9,1
2024-08-24,109,5.3,0
2024-08-25,107,4.8,1
2024-08-26,113,5.1,0
2024-08-27,101,4.6,1
2024-08-28,109,5.2,0
2024-08-29,110,4.9,1
2024-08-30,112,5.0,0
2024-08-31,106,4.7,1
2024-09-01,103,5.1,0
2024-09-02,108,4.8,1
2024-09-03,115,5.0,0
2024-09-04,121,4.7,1
2024-09-05,111,5.2,0
2024-09-06,107,4.8,1
2024-09-07,104,5.1,0
2024-09-08,110,4.6,1
2024-09-09,113,5.2,0
2024-09-10,107,4.9,1
2024-09-11,102,5.0,0
2024-09-12,115,4.7,1
2024-09-13,104,5.3,0
2024-09-14,116,4.9,1
2024-09-15,111,5.1,0
2024-09-16,120,4.8,1
2024-09-17,109,5.2,0
2024-09-18,107,4.9,1
2024-09-19,115,5.0,0
2024-09-20,106,4.6,1
2024-09-21,102,5.3,0
2024-09-22,104,4.7,1
2024-09-23,112,5.1,0
2024-09-24,106,4.9,1
2024-09-25,111,5.0,0
2024-09-26,109,4.8,1
2024-09-27,113,5.3,0
2024-09-28,118,4.6,1
2024-09-29,106,5.1,0
2024-09-30,110,4.7,1
2024-10-01,104,5.2,0
2024-10-02,110,4.9,1
2024-10-03,113,5.0,0
2024-10-04,106,4.8,1
2024-10-05,112,5.3,0
2024-10-06,115,4.7,1
2024-10-07,108,5.0,0
2024-10-08,109,4.9,1
2024-10-09,104,5.1,0
2024-10-10,107,4.8,1
2024-10-11,113,5.2,0
2024-10-12,115,4.7,1
2024-10-13,106,5.0,0
2024-10-14,110,4.9,1
2024-10-15,108,5.1,0
2024-10-16,112,4.7,1
2024-10-17,106,5.2,0
2024-10-18,110,4.8,1
2024-10-19,107,5.0,0
2024-10-20,109,4.9,1
2024-10-21,116,5.1,0
2024-10-22,113,4.8,1
2024-10-23,108,5.2,0
2024-10-24,115,4.7,1
2024-10-25,104,5.3,0
2024-10-26,106,4.9,1
2024-10-27,109,5.0,0
2024-10-28,113,4.8,1
2024-10-29,116,5.2,0
2024-10-30,107,4.9,1
2024-10-31,110,5.0,0
2024-11-01,108,4.7,1
2024-11-02,105,5.3,0
2024-11-03,113,4.8,1
2024-11-04,110,5.1,0
2024-11-05,107,4.9,1
2024-11-06,102,5.0,0
2024-11-07,116,4.7,1
2024-11-08,109,5.2,0
2024-11-09,115,4.8,1
2024-11-10,110,5.0,0
2024-11-11,113,4.6,1
2024-11-12,108,5.3,0
2024-11-13,104,4.9,1
2024-11-14,109,5.0,0
2024-11-15,107,4.7,1
2024-11-16,112,5.2,0
2024-11-17,114,4.8,1
2024-11-18,106,5.0,0
2024-11-19,110,4.6,1
2024-11-20,113,5.3,0
2024-11-21,116,4.9,1
2024-11-22,107,5.1,0
2024-11-23,108,4.7,1
2024-11-24,115,5.0,0
2024-11-25,110,4.8,1
2024-11-26,113,5.3,0
2024-11-27,104,4.9,1
2024-11-28,108,5.1,0
2024-11-29,107,4.7,1
2024-11-30,112,5.0,0
2024-12-01,116,4.6,1
2024-12-02,109,5.3,0
2024-12-03,106,4.9,1
2024-12-04,110,5.0,0
2024-12-05,107,4.8,1
2024-12-06,113,5.1,0
2024-12-07,114,4.7,1
2024-12-08,108,5.0,0
2024-12-09,109,4.9,1
2024-12-10,115,5.3,0
2024-12-11,106,4.8,1
2024-12-12,110,5.1,0
2024-12-13,107,4.7,1
2024-12-14,113,5.0,0
2024-12-15,116,4.9,1
2024-12-16,105,5.2,0
2024-12-17,109,4.7,1
2024-12-18,104,5.1,0
2024-12-19,112,4.8,1
2024-12-20,106,5.0,0
2024-12-21,109,4.6,1
2024-12-22,114,5.3,0
2024-12-23,106,4.9,1
2024-12-24,110,5.1,0
2024-12-25,116,4.8,1
2024-12-26,108,5.0,0
2024-12-27,105,4.9,1
2024-12-28,113,5.3,0
2024-12-29,107,4.8,1
2024-12-30,110,5.1,0
2024-12-31,116,4.7,1
