Date,Rainfall_mm,Soil_Moisture,Landslide
2023-11-03,104,0.67,1
2023-11-04,79,0.71,0
2023-11-05,92,0.45,1
2023-11-06,60,0.21,0
2023-11-07,110,0.42,1
2023-11-08,74,0.56,0
2023-11-09,95,0.45,1
2023-11-10,64,0.67,0
2023-11-11,108,0.42,1
2023-11-12,70,0.98,0
2023-11-13,87,0.71,1
2023-11-14,63,0.45,0
2023-11-15,103,0.56,1
2023-11-16,78,0.42,0
2023-11-17,91,0.67,1
2023-11-18,65,0.21,0
2023-11-19,106,0.87,1
2023-11-20,72,0.45,0
2023-11-21,89,0.56,1
2023-11-22,61,0.67,0
2023-11-23,110,0.42,1
2023-11-24,75,0.56,0
2023-11-25,92,0.71,1
2023-11-26,67,0.42,0
2023-11-27,106,0.45,1
2023-11-28,74,0.87,0
2023-11-29,91,0.56,1
2023-11-30,60,0.67,0
2023-12-01,108,0.42,1
2023-12-02,73,0.56,0
2023-12-03,88,0.45,1
2023-12-04,65,0.67,0
2023-12-05,106,0.21,1
2023-12-06,70,0.42,0
2023-12-07,94,0.45,1
2023-12-08,72,0.56,0
2023-12-09,107,0.87,1
2023-12-10,75,0.71,0
2023-12-11,92,0.42,1
2023-12-12,61,0.98,0
2023-12-13,108,0.67,1
2023-12-14,74,0.42,0
2023-12-15,89,0.56,1
2023-12-16,66,0.45,0
2023-12-17,110,0.67,1
2023-12-18,78,0.21,0
2023-12-19,95,0.42,1
2023-12-20,63,0.56,0
2023-12-21,102,0.67,1
2023-12-22,74,0.45,0
2023-12-23,90,0.56,1
2023-12-24,67,0.42,0
2023-12-25,108,0.87,1
2023-12-26,72,0.71,0
2023-12-27,85,0.42,1
2023-12-28,66,0.56,0
2023-12-29,104,0.45,1
2023-12-30,76,0.67,0
2023-12-31,89,0.42,1
2024-01-01,45,0.67,0
2024-01-02,78,0.45,1
2024-01-03,120,0.56,0
2024-01-04,	140,0.21,1
2024-01-05,	36,0.87,0
2024-01-06,	40,0.56,1
2024-01-07,	43,0.45,0
2024-01-08,	99,0.42,1
2024-01-09,	125,0.67,0
2024-01-10,	50,0.56,1
2024-01-11,	12,0.42,0
2024-01-12,	114,0.71,1
2024-01-13,	36,0.45,0
2024-01-14,	37,0.56,1
2024-01-15,	123,0.42,0
2024-01-16,	16,0.67,1
2024-01-17,	14,0.45,0
2024-01-18,	61,0.87,1
2024-01-19,	134,0.42,0
2024-01-20,	29,0.56,1
2024-01-21,	58,0.45,0
2024-01-22,	81,0.56,1
2024-01-23,	112,0.67,0
2024-01-24,	104,0.42,1
2024-01-25,	129,0.71,0
2024-01-26,	135,0.45,1
2024-01-27,	107,0.67,0
2024-01-28,	41,0.42,1
2024-01-29,	113,0.56,0
2024-01-30,	71,0.87,1
2024-01-31,	92,0.45,0
2024-02-01,	53,0.67,1
2024-02-02,	34,0.42,0
2024-02-03,	85,0.45,1
2024-02-04,	21,0.56,0
2024-02-05,	73,0.71,1
2024-02-06,	122,0.42,0
2024-02-07,	100,0.87,1
2024-02-08,	72,0.56,0
2024-02-09,	38,0.45,1
2024-02-10,	43,0.42,0
2024-02-11,	134,0.67,1
2024-02-12,	87,0.42,0
2024-02-13,	106,0.56,1
2024-02-14,	52,0.45,0
2024-02-15,	53,0.56,1
2024-02-16,	132,0.42,0
2024-02-17,	20,0.45,1
2024-02-18,	106,0.67,0
2024-02-19,	50,0.42,1
2024-02-20,	126,0.56,0
2024-02-21,	106,0.67,1
2024-02-22,	147,0.45,0
2024-02-23,	55,0.42,1
2024-02-24,	132,0.56,0
2024-02-25,	33,0.67,1
2024-02-26,	119,0.42,0
2024-02-27,	15,0.45,1
2024-02-28,	33,0.56,0
2024-02-29,	62,0.21,1
2024-03-01,	116,0.67,0
2024-03-02,	146,0.45,1
2024-03-03,	96,0.56,0
2024-03-04,	31,0.42,1
2024-03-05,	106,0.87,0
2024-03-06,	23,0.56,1
2024-03-07,	144,0.45,0
2024-03-08,	118,0.42,1
2024-03-09,	24,0.71,0
2024-03-10,	46,0.45,1
2024-03-11,	122,0.42,0
2024-03-12,	51,0.56,1
2024-03-13,	41,0.67,0
2024-03-14,	125,0.42,1
2024-03-15,	68,0.45,0
2024-03-16,	132,0.67,1
2024-03-17,	68,0.56,0
2024-03-18,	105,0.45,1
2024-03-19,	66,0.42,0
2024-03-20,	27,0.87,1
2024-03-21,	111,0.56,0
2024-03-22,	104,0.42,1
2024-03-23,	16,0.45,0
2024-03-24,	133,0.56,1
2024-03-25,	110,0.42,0
2024-03-26,	26,0.45,1
2024-03-27,	41,0.67,0
2024-03-28,	82,0.42,1
2024-03-29,	123,0.71,0
2024-03-30,	66,0.56,1
2024-03-31,	57,0.45,0
2024-04-01,	46,0.42,1
2024-04-02,	138,0.56,0
2024-04-03,	100,0.67,1
2024-04-04,	36,0.45,0
2024-04-05,	102,0.42,1
2024-04-06,	98,0.56,0
2024-04-07,	1,0.45,1
2024-04-08,	101,0.67,0
2024-04-09,	116,0.42,1
2024-04-10,112,0.56,0
2024-04-11,104,0.45,1
2024-04-12,99,0.67,0
2024-04-13,115,0.42,1
2024-04-14,89,0.56,0
2024-04-15,108,0.45,1
2024-04-16,122,0.42,0
2024-04-17,75,0.56,1
2024-04-18,130,0.45,0
2024-04-19,118,0.67,1
2024-04-20,101,0.42,0
2024-04-21,90,0.56,1
2024-04-22,103,0.45,0
2024-04-23,110,0.42,1
2024-04-24,92,0.67,0
2024-04-25,106,0.42,1
2024-04-26,98,0.56,0
2024-04-27,89,0.45,1
2024-04-28,106,0.42,0
2024-04-29,112,0.67,1
2024-04-30,95,0.56,0
2024-05-01,102,0.42,1
2024-05-02,114,0.45,0
2024-05-03,120,0.56,1
2024-05-04,109,0.67,0
2024-05-05,85,0.45,1
2024-05-06,99,0.56,0
2024-05-07,113,0.42,1
2024-05-08,121,0.67,0
2024-05-09,100,0.45,1
2024-05-10,110,0.56,0
2024-05-11,91,0.42,1
2024-05-12,108,0.67,0
2024-05-13,104,0.45,1
2024-05-14,106,0.56,0
2024-05-15,112,0.42,1
2024-05-16,117,0.45,0
2024-05-17,99,0.56,1
2024-05-18,102,0.67,0
2024-05-19,110,0.42,1
2024-05-20,96,0.45,0
2024-05-21,116,0.56,1
2024-05-22,109,0.42,0
2024-05-23,111,0.67,1
2024-05-24,120,0.45,0
2024-05-25,101,0.56,1
2024-05-26,105,0.42,0
2024-05-27,118,0.45,1
2024-05-28,112,0.56,0
2024-05-29,108,0.67,1
2024-05-30,110,0.42,0
2024-05-31,96,0.45,1
2024-06-01,107,0.56,0
2024-06-02,115,0.42,1
2024-06-03,106,0.67,0
2024-06-04,121,0.45,1
2024-06-05,99,0.56,0
2024-06-06,104,0.42,1
2024-06-07,110,0.45,0
2024-06-08,109,0.56,1
2024-06-09,103,0.42,0
2024-06-10,113,0.67,1
2024-06-11,97,0.45,0
2024-06-12,118,0.56,1
2024-06-13,104,0.42,0
2024-06-14,110,0.45,1
2024-06-15,100,0.56,0
2024-06-16,117,0.42,1
2024-06-17,108,0.67,0
2024-06-18,105,0.45,1
2024-06-19,99,0.56,0
2024-06-20,115,0.42,1
2024-06-21,113,0.67,0
2024-06-22,106,0.45,1
2024-06-23,107,0.56,0
2024-06-24,102,0.42,1
2024-06-25,110,0.45,0
2024-06-26,112,0.56,1
2024-06-27,115,0.42,0
2024-06-28,108,0.67,1
2024-06-29,107,0.45,0
2024-06-30,120,0.56,1
2024-07-01,112,0.42,0
2024-07-02,110,0.67,1
2024-07-03,119,0.45,0
2024-07-04,114,0.56,1
2024-07-05,105,0.42,0
2024-07-06,98,0.45,1
2024-07-07,113,0.56,0
2024-07-08,115,0.67,1
2024-07-09,106,0.42,0
2024-07-10,107,0.45,1
2024-07-11,100,0.56,0
2024-07-12,112,0.42,1
2024-07-13,110,0.67,0
2024-07-14,99,0.45,1
2024-07-15,106,0.56,0
2024-07-16,113,0.42,1
2024-07-17,121,0.45,0
2024-07-18,107,0.56,1
2024-07-19,118,0.42,0
2024-07-20,116,0.67,1
2024-07-21,108,0.45,0
2024-07-22,110,0.56,1
2024-07-23,105,0.42,0
2024-07-24,112,0.67,1
2024-07-25,113,0.45,0
2024-07-26,99,0.56,1
2024-07-27,106,0.42,0
2024-07-28,108,0.67,1
2024-07-29,111,0.45,0
2024-07-30,110,0.56,1
2024-07-31,102,0.42,0
2024-08-01,112,0.45,1
2024-08-02,105,0.56,0
2024-08-03,118,0.42,1
2024-08-04,110,0.67,0
2024-08-05,102,0.45,1
2024-08-06,120,0.56,0
2024-08-07,114,0.42,1
2024-08-08,106,0.67,0
2024-08-09,101,0.45,1
2024-08-10,107,0.56,0
2024-08-11,99,0.42,1
2024-08-12,113,0.67,0
2024-08-13,116,0.45,1
2024-08-14,109,0.56,0
2024-08-15,115,0.42,1
2024-08-16,108,0.45,0
2024-08-17,111,0.56,1
2024-08-18,110,0.42,0
2024-08-19,119,0.67,1
2024-08-20,117,0.45,0
2024-08-21,104,0.56,1
2024-08-22,106,0.42,0
2024-08-23,115,0.67,1
2024-08-24,109,0.45,0
2024-08-25,107,0.56,1
2024-08-26,113,0.42,0
2024-08-27,101,0.45,1
2024-08-28,109,0.56,0
2024-08-29,110,0.42,1
2024-08-30,112,0.67,0
2024-08-31,106,0.45,1
2024-09-01,103,0.56,0
2024-09-02,108,0.42,1
2024-09-03,115,0.67,0
2024-09-04,121,0.45,1
2024-09-05,111,0.56,0
2024-09-06,107,0.42,1
2024-09-07,104,0.67,0
2024-09-08,110,0.45,1
2024-09-09,113,0.56,0
2024-09-10,107,0.42,1
2024-09-11,102,0.67,0
2024-09-12,115,0.45,1
2024-09-13,104,0.56,0
2024-09-14,116,0.42,1
2024-09-15,111,0.67,0
2024-09-16,120,0.45,1
2024-09-17,109,0.56,0
2024-09-18,107,0.42,1
2024-09-19,115,0.67,0
2024-09-20,106,0.45,1
2024-09-21,102,0.56,0
2024-09-22,104,0.42,1
2024-09-23,112,0.67,0
2024-09-24,106,0.45,1
2024-09-25,111,0.56,0
2024-09-26,109,0.42,1
2024-09-27,113,0.67,0
2024-09-28,118,0.45,1
2024-09-29,106,0.56,0
2024-09-30,110,0.42,1
2024-10-01,104,0.67,0
2024-10-02,110,0.45,1
2024-10-03,113,0.56,0
2024-10-04,106,0.42,1
2024-10-05,112,0.67,0
2024-10-06,115,0.45,1
2024-10-07,108,0.56,0
2024-10-08,109,0.42,1
2024-10-09,104,0.67,0
2024-10-10,107,0.45,1
2024-10-11,113,0.56,0
2024-10-12,115,0.42,1
2024-10-13,106,0.67,0
2024-10-14,110,0.45,1
2024-10-15,108,0.56,0
2024-10-16,112,0.42,1
2024-10-17,106,0.67,0
2024-10-18,110,0.45,1
2024-10-19,107,0.56,0
2024-10-20,109,0.42,1
2024-10-21,116,0.67,0
2024-10-22,113,0.45,1
2024-10-23,108,0.56,0
2024-10-24,115,0.42,1
2024-10-25,104,0.67,0
2024-10-26,106,0.45,1
2024-10-27,109,0.56,0
2024-10-28,113,0.42,1
2024-10-29,116,0.67,0
2024-10-30,107,0.45,1
2024-10-31,110,0.56,0
